activity,time
NA,30
NA,15
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,15
BREAK,30
NA,30
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,30
NA,15
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,15
BREAK,30
NA,30
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,30
NA,15
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,15
BREAK,30
NA,30
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,30
NA,15
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,15
BREAK,30
NA,30
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,30
NA,15
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,15
BREAK,30
NA,30
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,30
NA,15
NA,15
NA,15
BREAK,30
NA,15
NA,15
NA,15
BREAK,30
NA,30
NA,15
NA,15
BREAK,30
NA,15
NA,15